Test number,Path,File name,Image description,Text,Comments,Language,tessedit_char_blacklist=,tessedit_char_unblacklist=,tessedit_char_whitelist=,page_separator=,Pass/Fail
67,images,67_testType_sub_lang_Arial_20.png,"all English, Swedish and Spanish letters, all digits and all special characters  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
bcdfghjklmnp
qrstvwxzaeiouyåäö
ÅÄÖABCDEFGHIJKLM
NOPQRSTUVWXYZ
ñabcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZÑ0123456789
~,`!@#$%^&*()-_+={}[]|\\/:;""<>.?\
",,eng+swe+spa,None,None,None,None,Fail
68,images,68_testType_sub_lang_Arial_20.png,"all Hebrew, Swedish and Spanish letters, all digits and all special characters  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
bcdfghjklmnp
qrstvwxzaeiouyåäö
ÅÄÖABCDEFGHIJKLM
NOPQRSTUVWXYZ
ñabcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZÑ0123456789
~,`!@#$%^&*()-_+={}[]|\\/:;""<>.?\
",,heb+swe+spa,None,None,None,None,Fail
69,images,69_testType_sub_lang_Arial_20.png,"all English, Hebrew, Swedish and Spanish letters, all digits and all special characters  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
אבגדהוזחטיכלמנסעפצקרשתםףץן
bcdfghjklmnp
qrstvwxzaeiouyåäö
ÅÄÖABCDEFGHIJKLM
NOPQRSTUVWXYZ
ñabcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZÑ0123456789
~,`!@#$%^&*()-_+={}[]|\\/:;""<>.?\
",6 element set,eng+heb+swe+spa,None,None,None,None,Fail
70,images,70_testType_fonts_Aharoni Bold_8.png,"all Hebrew letters, Aharoni Bold font, size 8","אבגדהוזחטיכלמנסעפצקרשתםףץן
","font type pictures (boundary values sizes, .png file format)",heb,None,None,None,None,Fail
71,images,71_testType_fonts_Aharoni Bold_8.png,"all English letters, Aharoni Bold font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
72,images,72_testType_fonts_Aharoni Bold_72.png,"all Hebrew letters, Aharoni Bold font, size 72  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
73,images,73_testType_fonts_Aharoni Bold_72.png,"all English letters, Aharoni Bold font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
74,images,74_testType_fonts_Arial_8.png,"all Hebrew letters, Arial font, size 8  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
75,images,75_testType_fonts_Arial_8.png,"all English letters, Arial font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
76,images,76_testType_fonts_Arial_72.png,"all Hebrew letters, Arial font, size 72  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
77,images,77_testType_fonts_Arial_72.png,"all English letters, Arial font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
78,images,78_testType_fonts_Arial Black_8.png,"all English letters, Arial Black font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
79,images,79_testType_fonts_Arial Black_72.png,"all English letters, Arial Black font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Pass
80,images,80_testType_fonts_Bahnschrift_8.png,"all English letters, Bahnschrift font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
81,images,81_testType_fonts_Bahnschrift_72.png,"all English letters, Bahnschrift font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
82,images,82_testType_fonts_Calibri_8.png,"all Hebrew letters, Calibri font, size 8  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
83,images,83_testType_fonts_Calibri_8.png,"all English letters, Calibri font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
84,images,84_testType_fonts_Calibri_72.png,"all Hebrew letters, Calibri font, size 72  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
85,images,85_testType_fonts_Calibri_72.png,"all English letters, Calibri font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
86,images,86_testType_fonts_Cambria_8.png,"all English letters, Cambria font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
87,images,87_testType_fonts_Cambria_72.png,"all English letters, Cambria font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Pass
88,images,88_testType_fonts_Cambria Math_8.png,"all English letters, Cambria Math font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
89,images,89_testType_fonts_Cambria Math_72.png,"all English letters, Cambria Math font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
90,images,90_testType_fonts_Candara_8.png,"all English letters, Candara font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
91,images,91_testType_fonts_Candara_72.png,"all English letters, Candara font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
92,images,92_testType_fonts_Comic Sans MS_8.png,"all English letters, Comic Sans font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
93,images,93_testType_fonts_Comic Sans MS_72.png,"all English letters, Comic Sans font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
94,images,94_testType_fonts_Consolas_8.png,"all English letters, Consolas font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
95,images,95_testType_fonts_Consolas_72.png,"all English letters, Consolas font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
96,images,96_testType_fonts_Constantia_8.png,"all English letters, Constantia font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
97,images,97_testType_fonts_Constantia_72.png,"all English letters, Constantia font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
98,images,98_testType_fonts_Corbel_8.png,"all English letters, Corbel Math font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
99,images,99_testType_fonts_Corbel_72.png,"all English letters, Corbel Math font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
100,images,100_testType_fonts_Courier New_8.png,"all Hebrew letters, Courier New font, size 8  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
101,images,101_testType_fonts_Courier New_8.png,"all English letters, Courier New font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
102,images,102_testType_fonts_Courier New_72.png,"all Hebrew letters, Courier New font, size 72  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
103,images,103_testType_fonts_Courier New_72.png,"all English letters, Courier New font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
104,images,104_testType_fonts_David_8.png,"all Hebrew letters, David font, size 8  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
105,images,105_testType_fonts_David_8.png,"all English letters, David font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
106,images,106_testType_fonts_David_72.png,"all Hebrew letters,David font, size 72  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
107,images,107_testType_fonts_David_72.png,"all English letters, David font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
108,images,108_testType_fonts_David Bold_8.png,"all Hebrew letters, David Bold font, size 8  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
109,images,109_testType_fonts_David Bold_8.png,"all English letters, David Bold font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
110,images,110_testType_fonts_David Bold_72.png,"all Hebrew letters,David Bold font, size 72  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
111,images,111_testType_fonts_David Bold_72.png,"all English letters, David Bold font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
112,images,112_testType_fonts_Ebrima_8.png,"all English letters, Ebrima font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
113,images,113_testType_fonts_Ebrima_72.png,"all English letters, Ebrima font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
114,images,114_testType_fonts_Forte_8.png,"all English letters, Forte font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
115,images,115_testType_fonts_Forte_72.png,"all English letters, Forte font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
116,images,116_testType_fonts_Franklin Gothic Medium_8.png,"all English letters, Franklin Gothic Medium font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
117,images,117_testType_fonts_Franklin Gothic Medium_72.png,"all English letters, Franklin Gothic Medium font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Pass
118,images,118_testType_fonts_FrankRuehl_8.png,"all Hebrew letters, FrankRuehl font, size 8  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
119,images,119_testType_fonts_FrankRuehl_8.png,"all English letters, FrankRuehl font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
120,images,120_testType_fonts_FrankRuehl_72.png,"all Hebrew letters, FrankRuehl font, size 72  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
121,images,121_testType_fonts_FrankRuehl_72.png,"all English letters, FrankRuehl font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
122,images,122_testType_fonts_Gabriola_8.png,"all English letters, Gabriola font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
123,images,123_testType_fonts_Gabriola_72.png,"all English letters, Gabriola font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
124,images,124_testType_fonts_Gadugi_8.png,"all English letters, Gadugi font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
125,images,125_testType_fonts_Gadugi_72.png,"all English letters, Gadugi font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
126,images,126_testType_fonts_Georgia_8.png,"all English letters, Georgia font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
127,images,127_testType_fonts_Georgia_72.png,"all English letters, Georgia font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Pass
128,images,128_testType_fonts_Gisha_8.png,"all Hebrew letters, Gisha font, size 8  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
129,images,129_testType_fonts_Gisha_8.png,"all English letters, Gisha font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
130,images,130_testType_fonts_Gisha_72.png,"all Hebrew letters, Gisha font, size 72  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
131,images,131_testType_fonts_Gisha_72.png,"all English letters, Gisha font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
132,images,132_testType_fonts_Gisha Bold_8.png,"all Hebrew letters, Gisha Bold font, size 8  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
133,images,133_testType_fonts_Gisha Bold_8.png,"all English letters, Gisha Bold font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
134,images,134_testType_fonts_Gisha Bold_72.png,"all Hebrew letters, Gisha Bold font, size 72  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
135,images,135_testType_fonts_Gisha Bold_72.png,"all English letters, Gisha Bold font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
136,images,136_testType_fonts_Impact_8.png,"all English letters, Impact font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
137,images,137_testType_fonts_Impact_72.png,"all English letters, Impact font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
138,images,138_testType_fonts_Ink Free_8.png,"all English letters, Ink Free font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
139,images,139_testType_fonts_Ink Free_72.png,"all English letters, Ink Free font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
140,images,140_testType_fonts_Levenim MT_8.png,"all Hebrew letters, Levenim MT font, size 8  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
141,images,141_testType_fonts_Levenim MT_8.png,"all English letters, Levenim MT font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
142,images,142_testType_fonts_Levenim MT_72.png,"all Hebrew letters, Levenim MT font, size 72  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
143,images,143_testType_fonts_Levenim MT_72.png,"all English letters, Levenim MT font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
144,images,144_testType_fonts_Levenim MT Bold_8.png,"all Hebrew letters, Levenim MT Bold font, size 8  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
145,images,145_testType_fonts_Levenim MT Bold_8.png,"all English letters, Levenim MT Bold font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
146,images,146_testType_fonts_Levenim MT Bold_72.png,"all Hebrew letters, Levenim MT Bold font, size 72  ","אבגדהוזחטיכלמנסעפצקרשתםףץן
",,heb,None,None,None,None,Fail
147,images,147_testType_fonts_Levenim MT Bold_72.png,"all English letters, Levenim MT Bold font, size 72  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
",,eng,None,None,None,None,Fail
148,images,148_testType_fonts_Lucida Console_8.png,"all English letters, Lucida Console font, size 8  ","abcdefghijkl
mnopqrstuvwxyz
ABCDEFGHIJKLMN
OPQRSTUVWXYZ
", Hebrew is not supported on this font,eng,None,None,None,None,Fail
